"Planta ","NOMBRES COMUNES","N0MBRE CIENTÌFICO","Propiedad","Parte","Tipo de uso","Componentes","Contraindicaciones"
"BALSAMINA","Balsamina, bejuco de coje, subicogen, pepinillo, pepino cimarron.","Momordica charantia L.","Anti Diabetico","Hojas","Oral","alcaloides, esteroides, terpenoides, flavonoides, saponinas, compuestos fenolicos, taninos y triterpenos.  triterpenos pentaciclicos, (momordicina, momordicinina, momordicilina), esteroles, aminoacidos, alcaloides, acido ascorbico, citrulina y niacina","hipoglicemia, cetoacidosis diabetica, embarazo, lactancia, menores de 18 anos"
"CASCO DE VACA","Casco de vaca, pata de buey, patebuey, patevaca.","Bauhinia variegata L.","Anti Diarreico.","Hojas/Partes Aèreas","Interno","flavonoides, glicosidos cardiotonicos, antraquinonas y saponinas, flavonas, lupeol y 0- sitosterol. flavonoides como quercetina, rutina, quercitrina y apigenina, naftoquinonas, antraquinonas, taninos, saponinas, lactonas terpenicas, esteroides, triterpenos y un aceite esencial, constituido exclusivamente por sesquiterpenos ","-"
"CHILCA","Chilca, algodoncillo, chilca blanca, chilca negra, chilco, chilco blanco, chilco negro, chirca, chirco, gurrubo, chilca rucia.","Baccharis latifolia (R.& P.) Pers.","Anti Diarrèico","Partes aereas.","Interno/Externo","galotaninos, aceite esencial, leucoantocianidinas, compuestos fenolicos, alcaloides, cumarinas, esteroides y triterpenos como la friedelina, lactonas sesquiterpenicas y flavonoides como quercetina, rutina y quercitrina ","-"
"CIMICIFUGA","Hierba de San Cristobal, raices de cohosh negro, raiz de culebra negra, cimicifuga, hierba rica, raiz de cascabel, raiz de serpiente de cascabel, hierba de cascabel.","Cimicifuga racemosa (L.) Nutt.","Anti Diarrèico","Rizomas","Interno","Alcaloides quinolizidinicos, glucosidos triterpenicos derivados del cicloartano como la acteina, taninos, resina, principios amargos, compuestos estrogenicos y acidos organicos: acetico, butirico, formico, galico, oleico, palmitico y salicilico. la formocetina, isoflavona","Hipersensibilidad a los componentes, embarazo, lactancia. "
"NOGAL BLANCO","Nogal blanco, nogal ceniciento.","Juglans cinerea L.","Anti Diarrèico","Hojas.","Interno","No se han reportado estudios sobre los constituyentes de la hojas de esta planta. Se encuentran estudios sobre constituyentes de las semillas y la corteza.","Enfermedad hepatica."
"QUINA","Quina amarilla, azuceno, cascarilla, quina calisaya, quina colorada, quina roja, quina bofuda, cascarilla amarga.","Cinchona pubescens Vahl.","Anti Diarrèica","Corteza","Interno","alcaloides siendo los principales: quinina, quinidina, cinconina y cinconidina.. Contiene ademas acido quinico, quinovico, quinotanico, materias colorantes, resinas, gomas, taninos, lignina, trazas de aceite esencial, flavonoides y compuestos antraquinonicos ","Embarazo, hipersensibilidad a los componentes de la planta, gastritis, ulceras gastroduodenales. "
"ALBAHACA","Albahaca, alhabega, alfadega, basilica, alfebrega, alfabega, alfabreguera, alfalfa, albaraka.","Ocimun basilicum L.","Anti Flatulento,","Semillas","Oral","terpenoides, especialmente a-pineno, kamfeno, P-pineno, linalool, alcanfor, borneol, metil-eugenol, cariofileno, mirceno, cadineno y eugenol. E . acido cafeico, acido rosmarinico, flavonas, alanina, arginina, metionina, acido ascorbico, acido aspartico, fitosteroles, tiamina, esculetina, riboflavina, acido glutamico,","El aceite esencial esta contraindicado en casos de embarazo, lactancia y en ninos"
"ANIS","Anis.","Pimpinella anisum L.","Anti Flatulento,","Hojas","Oral","anetol, metilchavicol, furanocumarinas, estigmasterol, flavonoides, colina, limoneno, paracimeno y anisaldehido","Hipersensibilidad a sus componentes"
"BALSAMINA","Balsamina, bejuco de coje, subicogen, pepinillo, pepino cimarron.","Momordica charantia L.","Anti Flatulento","Hojas","Oral","alcaloides, esteroides, terpenoides, flavonoides, saponinas, compuestos fenolicos, taninos y triterpenos.  triterpenos pentaciclicos, (momordicina, momordicinina, momordicilina), esteroles, aminoacidos, alcaloides, acido ascorbico, citrulina y niacina","hipoglicemia, cetoacidosis diabetica, embarazo, lactancia, menores de 18 anos"
"CHILCA","Chilca, algodoncillo, chilca blanca, chilca negra, chilco, chilco blanco, chilco negro, chirca, chirco, gurrubo, chilca rucia.","Baccharis latifolia (R.& P.) Pers.","Anti flatulento","Partes aereas.","Interno/Externo","galotaninos, aceite esencial, leucoantocianidinas, compuestos fenolicos, alcaloides, cumarinas, esteroides y triterpenos como la friedelina, lactonas sesquiterpenicas y flavonoides como quercetina, rutina y quercitrina ","-"
"CIDRON ","Cidron, cedron, hierbaluisa, verbena olorosa.","Lippia citriodora (Lam)","Anti flatulento","Hojas","Interno","citral, limoneno, geraniol, citronal, verbenol, linalol, terpineol, terpenos, sesquiterpenos, flavonoides, alcaloides, flavonas y acidos fenolicos. El aceite esencial contiene principalmente geranial, neral y limoneno","Hipersensibilidad a cualquiera de los componentes de la planta."
"Eneldo","Eneldo, anega, aneto.","Anethum graveolens L.","Anti flatulento","Semillas","Interno","flavonoides (kanferol, quercetina e iso-ramnetina), cumarinas (escopoletina, esculetina, bergapteno y umbeliferona), acidos fenolicos (cafeico y clorogenico), aceites fijos, proteinas, beta-sitosterol, triterpenos y aceite esencial con carvona, d-limoneno, felandreno, eugenol, anetol, cariofileno, miristicina, alfa-pineno y mirceno. Contiene tambien compuestos con selenio","El aceite esencial induce aberraciones en los cromosomas de linfocitos humanos e inhibe parcialmente la actividad mitotica"
"LIMONCILLO","Cana santa, hierba de limon, limoncillo, limonaria, patchuli, limonera, cana limonaria, zacateca limon, lemon grass.","Cymbopogon citratus (DC.) Stapf.","Anti Flatulento","Hojas","Interno","aislado flavonoides, acido cafeico, acido p-cumarico, fructosa, sacarosa y compuestos volatiles: terpenos como geraniol, citronelol y citral. aceite esencial que contiene aldehidos, alcoholes, cetonas, esteres, terpenos y sesquiterpenos, entre ellos geraniol y nerol. alcaloides, taninos y flavonoides. ","Hipersensibilidad a los componentes de la planta. Ninos menores de 2 anos. Lactancia."
"Menta","Menta","Mentha piperita var. citrata.","Anti Flatulento","Hojas.","Interno"," P-pineno, linalool, acetato de linalool, mentol, mentona, carbona e isocamfona ","No debe ser administrada a mujeres embarazadas."
"OREGANO","Oregano, oregano europeo, oregano de Espana, mejorana silvestre, oregano silvestre.","Origanum vulgare L.","Anti Flatulento","Sumidades floridas.","Interno","aceite volatil compuesto principalmente por carvacrol, borneol, terpineol, timol y cimeno. En la planta se encuentran acidos fenolicos (cafeico, clorogenico, rosmarinico), flavonoides derivados de apigenol y de kamferol, taninos y minerales","Embarazo y lactancia. Hipersensibilidad a los componentes de la planta. "
"PEREJIL","Perejil.","Petroselinum crispum ","Anti Flatulento","Hojas, frutos y raices.","Interno","flavonoides, cumarinas, furanocumarinas, carotenoides, tocoferol, acido ascorbico, compuestos volatiles y sesquiterpenos. El aceite esencial contiene miristicina, apiol, a y 0-pineno y otros terpenos. taninos, esteroides y triterpenos. flavonoides glicosilados, aceite esencial, acido petroselinico y furanocumarinas (bergapteno). aceite esencial en menor proporcion, flavonoides, furanocumarinas y vitaminas A, B y C ","Embarazo y lactancia. Insuficiencia renal. "
"SALVIA","Salvia, salima.","Salvia officinalis L.","Anti Flatulento","Hojas","Interno/Externo","Aceite esencial que contiene a y 0-tuyona, monoterpenos (cineol, alcanfor), sesquiterpenos (humuleno, cariofileno), taninos, acido rosmarinico, flavonoides, 0- sitosterol, estigmasterol, a y 0-amirina, betulina, acidos ursolicos, borneol, saponinas, un polisacarido compuesto por galactosa, metilgalactosa, glucosa, manosa, arabinosa, xilosa y ramnosa ","Embarazo y lactancia. Ninos menores de 2 anos."
"YERBABUENA","Menta, hierbabuena de menta, piperita.","Mentha piperita L.","Anti Flatulento","Tallos y hojas.","Interno","flavonoides (apigenol, luteol), monoterpenos (mentol, mentona), diterpenos, acidos fenolicos, triterpenos y taninos, aminoacidos libres (arginina, glicina, alanina, asparagina, triptofano). El aceite esencial contiene mentol y sus esteres, mentona, cineol, limoneno, pulegona y carvona","Ninos menores de dos anos. Embarazo y lactancia. "
"GERANIO","Geranio","Pelargonium sidoides DC.","Inmunomodulador","Raiz","Interno","cumarinas, fenoles, acido galico, proantocianidinas, epigalocatequina y galocatequina, 7-hidroxi-cumarinas (umckalina), taninos, aminoacidos, acidos cafeico, clorogenico y p-cumarico y flavonoides ","Hipersensibilidad a los componentes de la planta, tendencia hemorragica aumentada, enfermedades graves hepaticas o renales, embarazo y lactancia. "
"GINKGO BILOBA","Ginkgo.","Ginkgo biloba L.","Anti Oxidante.","Hojas.","Interno","flavonoides glicosilados y las lactonas terpenicas.  acidos organicos, derivados poliacetilenicos y carbohidratos. lactonas terpenicas mas importantes son los ginkgolidos A,B,C, J y la bilobalida. flavonas (luteolina, apigenina y glicosidos. flavonoles, entre ellos quercetina, kamferol, isoramnetina y miricetina. poliacetilenicos se encuentran: acido ginkgolico y acido resorcilico, 3-alquilfenoles conocidos como ginkgoles y 5-alquilresorcinoles, conocidos como biloboles. Adicionalmente se encuentran acidos ascorbico, butirico, p-hidrobenzoico y protocatequico ","Hipersensibilidad a los componentes."
"ONAGRA","Onagra, enotera, flor de asno, flor de primavera, flor de primula.","Oenothera biennis L.","Anti Oxidante","Semillas","Interno","alanina, a-amirina, a-tocoferol, arginina, acido aspartico, P-amirina, acido linoleico, 0-sitosterol, campesterol, celulosa, acido glutamico, acido oleico, acido estearico, lisina, metionina, histidina, triptofano, tirosina, valina, glicina, treonina, entre otros compuestos. El aceite de las semillas esta compuesto por acidos grasos principalmente por acido linoleico (aproximadamente 70%), acido y-linoleico, acido oleico, acido palmitico y acido estearico","Embarazo y lactancia. Hipersensibilidad a los componentes de la planta."
"TRIGO SARRACENO","Trigo sarraceno, alforfon.","Fagopyrum esculentum ","Anti Oxidante","Flores.","Interno","glicosidos, flavonoides (quercetina, rutina, kamferol), antocianinas, flavonas, tocoferol y acidos cafeico y clorogenico. aminoacidos (alanina, arginina, glicina, histidina, lisina e isoleucina), beta- sitosterol, acidos organicos (ascorbico, aspartico, oleico, palmitico, pantotenico y glutamico), campesterol, estigmasterol, riboflavina y tiamina ","-"
"VERBENA LITTORALIS","Verbena, verbena de la costa, verbena blanca, verbena de castilla, verbena mansa, verbena calentana, verbena de campo, yapo, yerba de hechizos.","Verbena littoralis ","Anti Infecciosa","Sumidades floridas.","Interno","iridoides, aceite esencial, taninos, mucilago, alcaloides, esteroides, terpenos, quinonas, flavonoides, compuestos fenolicos, saponinas, antracenosidos, cumarinas, antocianinas. El aceite esencial contiene citral, geraniol y limoneno ","Embarazo. Debe tenerse precaucion con su uso simultaneo con alcohol y otros depresores del SNC y en personas que requieran animo vigilante."
"BALSAMINA","Balsamina, bejuco de coje, subicogen, pepinillo, pepino cimarron.","Momordica charantia L.","Anti Septico ","Hojas ","Oral","alcaloides, esteroides, terpenoides, flavonoides, saponinas, compuestos fenolicos, taninos y triterpenos.  triterpenos pentaciclicos, (momordicina, momordicinina, momordicilina), esteroles, aminoacidos, alcaloides, acido ascorbico, citrulina y niacina","hipoglicemia, cetoacidosis diabetica, embarazo, lactancia, menores de 18 anos"
"EQUINACEA","Equinacea, echinacea, purple cone flower.","Echinacea purpurea L.","Anti Bacteriano,","Raiz","Interno","alquilamidas, isobutilamidas, fenilpropanoides o derivados del acido cafeico, polisacaridos, lectinas, flavonoides, aceite esencial, poliacetilenos, acidos clorogenico y caftarico, trazas de alcaloides y glicoproteinas","No utilizar en pacientes con enfermedades autoinmunes o de tipo alergico, asma bronquial, esclerosis multiple, tuberculosis y VIH, ni en pacientes con historia de atopia o alergia a esta planta o similares. No se recomienda su uso en embarazo y lactancia. No usar por mas de una semana."
"RUDA","Ruda","Ruta graveolens L.","Anti Bacteriano","Parte aerea","Interno","esencial rico en metilcetonas y furanocumarinas (bergapteno, psoraleno, xantoxantina, xantotoxina, rutamarina), alcaloides (arborina, arborinina, graveolina, graveolinina, rutacridona, skiminina), pineno, limoneno, cineol, fenol, lignanos y rutina","Embarazo y lactancia. Debe utilizarse con cautela en pacientes con historia de insuficiencia cardiaca, arritmias o que esten empleando medicamentos anti- hipertensivos "
"SALVIA","Salvia, salima.","Salvia officinalis L.","Bacteriostatico","Hojas","Interno/Externo","Aceite esencial que contiene a y 0-tuyona, monoterpenos (cineol, alcanfor), sesquiterpenos (humuleno, cariofileno), taninos, acido rosmarinico, flavonoides, 0- sitosterol, estigmasterol, a y 0-amirina, betulina, acidos ursolicos, borneol, saponinas, un polisacarido compuesto por galactosa, metilgalactosa, glucosa, manosa, arabinosa, xilosa y ramnosa ","Embarazo y lactancia. Ninos menores de 2 anos."
"AJENJO","Ajenjo, artemisia amarga, hierba santa, absinthium.","Artemisia absinthium L.","Anti Helmintico","Flores","Oral","flavonoides,tuyona, acetato de bornilo, acetato de sabinilotuyol, cineol, linalol, lactonas terpenicas, absintina,artabsina","Epilepsia y embarazo. Evitar su uso prolongado. Por sobredosis o uso prolongado pueden aparecer sintomas de toxicidad debidos a la tuyona."
"AJO","Ajo, chilote, ajo elefante","Allium sativum L.","Anti Helmintico","Bulbos","Oral","alicina,ajoeno,apigenina, quercetina, miricetina,saponinas, aminoacidos ","Hipersensibilidad a los componentes de la droga"
"ANAMU","Anamu, apacin, mapurito, ajillo, zorrillo, hierba hedionda, jazmillo, mazote, chanviro, mucura, tipi, raiz de pipi, anamo,urgat.","Petiveria alliacea L.","Anti Helmintico","Hojas","Oral","trisulfuros, aceite esencial, triterpenos, esteroides, alcaloides, flavonoides, taninos, cumarinas, alantoina, acidos oleico, linolenico, palmitico, estearico, lignocerico","embarazo, lactancia"
"BALSAMINA","Balsamina, bejuco de coje, subicogen, pepinillo, pepino cimarron.","Momordica charantia L.","Anti Helmintico","Hojas","Oral","alcaloides, esteroides, terpenoides, flavonoides, saponinas, compuestos fenolicos, taninos y triterpenos.  triterpenos pentaciclicos, (momordicina, momordicinina, momordicilina), esteroles, aminoacidos, alcaloides, acido ascorbico, citrulina y niacina","hipoglicemia, cetoacidosis diabetica, embarazo, lactancia, menores de 18 anos"
"CASCO DE VACA","Casco de vaca, pata de buey, patebuey, patevaca.","Bauhinia variegata L.","Anti Helmintico","Hojas/Partes Aèreas","Interno","flavonoides, glicosidos cardiotonicos, antraquinonas y saponinas, flavonas, lupeol y 0- sitosterol. flavonoides como quercetina, rutina, quercitrina y apigenina, naftoquinonas, antraquinonas, taninos, saponinas, lactonas terpenicas, esteroides, triterpenos y un aceite esencial, constituido exclusivamente por sesquiterpenos ",""
"EUCALIPTO","Eucalipto, ocalito ucal, eucaliptus.","Eucalyptus globulus Labill.","Anti Helminticas","Hojas","Interno","cineol (eucaliptol), terpineol, pineno, canfeno, eudesmol, aldehidos y alcohol etilico, amilico e isoamilico. acidos fenolicos (galico, gentisico, cafeico y ferulico), flavonoides (rutina, quercitrina, isoquercitrina, eucaliptina), terpenos, sesquiterpenos y taninos","Embarazo y lactancia. Inflamaciones del tracto gastrointestinal o de las vias biliares. Insuficiencia hepatica."
"RUDA","Ruda","Ruta graveolens L.","Anti Helmintico","Parte aerea","Interno","esencial rico en metilcetonas y furanocumarinas (bergapteno, psoraleno, xantoxantina, xantotoxina, rutamarina), alcaloides (arborina, arborinina, graveolina, graveolinina, rutacridona, skiminina), pineno, limoneno, cineol, fenol, lignanos y rutina","Embarazo y lactancia. Debe utilizarse con cautela en pacientes con historia de insuficiencia cardiaca, arritmias o que esten empleando medicamentos anti- hipertensivos "
"VERBENA OFFICINALIS","Verbena","Verbena officinalis L.","Anti Helmintica","Sumidades floridas","Interno","Contiene flavonoides (luteolina 7-diglucoronido), glucosidos (verbelina, verbenina), taninos, aceite volatil el cual contiene geraniol, limoneno y verbenona. En el extracto metanolico de las hojas se encuentran ademas iridoides, derivados de acidos fenolicos, verbenalina, verbascosido y apigenina ","Embarazo, ninos menores de dos anos."
"ZANAHORIA","Zanahoria, acenoria, azanoria, sinoria, forrajera.","Daucus carota L.","Anti Helmintico","Raiz","Interno","Las raices contienen caroteno, azucares, sitosterina, estigmasterina, lecitina, glutamina, pectina, vitaminas y proteinas. El aceite esencial contiene alfa-pineno y otros terpenos. ","-"
"EQUINACEA","Equinacea, echinacea, purple cone flower.","Echinacea purpurea L.","Anti Fungico","Raiz","Interno","alquilamidas, isobutilamidas, fenilpropanoides o derivados del acido cafeico, polisacaridos, lectinas, flavonoides, aceite esencial, poliacetilenos, acidos clorogenico y caftarico, trazas de alcaloides y glicoproteinas","No utilizar en pacientes con enfermedades autoinmunes o de tipo alergico, asma bronquial, esclerosis multiple, tuberculosis y VIH, ni en pacientes con historia de atopia o alergia a esta planta o similares. No se recomienda su uso en embarazo y lactancia. No usar por mas de una semana."
"RÀBANO","Rabano, rabano blanco.","Raphanus sativus L.","Anti Fungico ","Raiz","Interno","glucosidos, antocianinas, acidos ferulico y cumarinico, peptidos, peroxidasas, alcaloides, componentes sulfuricos, alilisotiocianato, saponinas, taninos, flavonoides, compuestos fenolicos, cumarinas, esteroles y esteres de acido sinapinico ","El rabano contiene concentraciones altas de glucosinolato, sustancia que actua sobre la glandula tiroides presentando un efecto antitiroideo, inductor de bocio."
"RUDA","Ruda","Ruta graveolens L.","Anti Fungico","Parte aerea","Interno","esencial rico en metilcetonas y furanocumarinas (bergapteno, psoraleno, xantoxantina, xantotoxina, rutamarina), alcaloides (arborina, arborinina, graveolina, graveolinina, rutacridona, skiminina), pineno, limoneno, cineol, fenol, lignanos y rutina","Embarazo y lactancia. Debe utilizarse con cautela en pacientes con historia de insuficiencia cardiaca, arritmias o que esten empleando medicamentos anti- hipertensivos "
"ACHIOTE","Bija, achiote, achote, bicha, onoto, anato, urucu.","Bixa orellana L.","Antiinflamatorio","Semillas","Externo","bixina, norbixina, fitoeno,caroteno,saponinas,compuestos fenolicos, aceites fijos, terpenoides, tocotrienoles, flavonoides, luteolina y apigenina","Uso externo unicamente."
"GUABA","Guaba, cargamanta, papa cimarrona.","Phytolacca bogotensis Kunth.","Antiinflamatorio local","Raiz.","Externo","saponinas, fitolacina o acido fitolactico, acido formico, glucosidos, triterpenos, oxalato de calcio y materias pepticas ","-"
"AJI","Aji, aji pimienta, cayena. Aji de plaza, aji picante, aji comun, aji pajarito. Aji chivato, aji pajarito, pimiento, aji dulce, aji pimienta, pimenton, pimiento marron.","Capsicum annuum var. minimum, Capsicum frutescens L., Capsicum baccatum L.","Rubefaciente","Fruto","Externo","flavonoides, apiosido, luteina, aceite esencial, vitamina C, vitamina B1, vitamina B2,  capsaicina, dihidrocapsaicina, nordihidrocapsaicina,  homocapsaicina, carotenoides, saponinas","Uso externo unicamente."
"ORTIGA MAYOR","Ortiga, dominguilla, soliman, chichicastle.","Urtica dioica L.","Rubefaciente","Hojas","Interno/Externo","clorofilas y sus productos de degradacion, carotenoides, vitaminas, triterpenos y esteroles (entre ellos P-sitosterol), acido formico y citrico y esteres del acido cafeico. Las hojas contienen ademas flavonoides derivados del quercetol, kamferol y ramnetol, sales minerales, acidos organicos (cafeico, clorogenico, galico, quinico, formico y acetico), mucilagos y escopoletosido. En los tricomas se encuentran glucoquininas y aminas","Embarazo, lactancia y desequilibrio hidroelectrolitico. "
"ORTIGA MENOR","Ortiga, ortiga negra, ortiga comun, ortiga menor, picamoscas, ortiga blanca.","Urtica urens L.","Rubefaciente","Hojas","Interno","fenolicos como escopoletina, acidos cafeico y clorogenico, betaina, colina, lecitina, fitosterinas, serotonina, flavonoides, taninos y vitaminas","Embarazo y lactancia. Desequilibrio hidroelectrolitico. Hipersensiblidad a sus componentes. "
"VERBENA OFFICINALIS","Verbena","Verbena officinalis L.","Rubefaciente ","Sumidades floridas","Interno","Contiene flavonoides (luteolina 7-diglucoronido), glucosidos (verbelina, verbenina), taninos, aceite volatil el cual contiene geraniol, limoneno y verbenona. En el extracto metanolico de las hojas se encuentran ademas iridoides, derivados de acidos fenolicos, verbenalina, verbascosido y apigenina ","Embarazo, ninos menores de dos anos."
"AJI","Aji, aji pimienta, cayena. Aji de plaza, aji picante, aji comun, aji pajarito. Aji chivato, aji pajarito, pimiento, aji dulce, aji pimienta, pimenton, pimiento marron.","Capsicum annuum var. minimum, Capsicum frutescens L., Capsicum baccatum L.","Analgesico Muscular","Fruto","Externo","flavonoides, apiosido, luteina, aceite esencial, vitamina C, vitamina B1, vitamina B2,  capsaicina, dihidrocapsaicina, nordihidrocapsaicina,  homocapsaicina, carotenoides, saponinas","Uso externo unicamente."
"ARNICA","Arnica de las montanas, estornudadera, tabaco de montana, quina de los pobres.","Arnica montana L.","Analgesico muscular","Flores","Externo","sesquiterpenlactonas helenalina y 11a,13-dihidrohelenalina. Las flores contienen ademas, flavonoides (isoquercitrina y astragalina), derivados del acido quinico y arnicina.","hipersensibilidad a componentes, heridas abiertas"
"CANELO DE  MONTE","Canelo, canela amarga, casca de anta, cataya, capororoca picante, malamba, melambo, palo de aji.","Drimys winteri J.R. y G. Forster","Analgesico","Corteza y hojas.","Interno","flavonoides como kamferol, sesquiterpenos (germacreno-D, drimenol), terpenos y lactonas. aceite esencial, taninos, cineol, a y 0-pineno, manitol, eugenol, poligodial, linalool, 0-cariofileno, a- humuleno, farnesol, los flavonoides taxifolina y astilbina y vitamina C","-"
"GUARANA","Guarana, cupana, paulinia, guaranazeiro, guanazeiro, guara.","Paullinia cupana H.B.K.","Analgesico","Semillas","Interno","alcaloides (cafeina, teobromina, teofilina), taninos, pectina, saponinas y aceite esencial con sequiterpenos, monoterpenos, anetol y estragol ","Embarazo y lactancia, personas con patologias cardiovasculares o sensibles a la cafeina, ansiedad, colon irritable, arritmias."
"PRONTO ALIVIO","Falsa melissa, pronto alivio, quita dolor, menta americana, poleo, salvia americana, toronjil de Espana, toronjil isleno, toronjil mentol, hierba del negro, mirto, orozul, salva-brava, cidrila, orozul de menta, orozul de palo, salvavida, cidrela, malojillo extranjero, curalotodo.","Lippia alba ","Analgèsico","Partes aereas","Interno/Externo","alcaloides, flavonoides, taninos e iridoides. Por estudios efectuados con el aceite esencial de las hojas es posible distinguir en esta especie tres quimiotipos citral- mirceno, citral-limoneno y carvona-limoneno. En las hojas se han encontrado alcaloides, flavonoides, aceite esencial (geranial, cariofileno, citronelal y otros terpenos) ","Decoccion e infusion de las hojas de la planta."
"SANGRE DE DRAGO","Sangre de dragon, sangre de drago, sangre de grado, drago, palo de grado, sangue de agua.","Croton lechleri ","Analgèsico","Latex.","Interno/Externo","alcaloide taspina. Es rico en proantocianidinas, taninos condensados y oligomeros de procianidina o PCOs. Una mezcla de PCOs conocida como SP-303, aislada del latex, esta compuesta principalmente por galoepicatequina y galocatequina con pequenas cantidades de epicatequina y catequina. Se encuentran tambien compuestos aromaticos de bajo peso molecular, diterpenoides y esteroles, entre ellos sitosterol y sitosterol D-glucopiranosido ","Es recomendable no emplear en embarazo, lactancia, ni en ninos menores de tres anos."
"SAUCE","Sauce, sauce chileno, sauce amargo, sauz.","Salix humboldtiana ","Analgèsico","Corteza y hojas.","Interno","salicina, un glucosido que se hidroliza produciendo saligenina y dextrosa. Ademas se encuentran taninos, aceite esencial, flavonoides y un colorante. ","Hipersensibilidad a alguno de los componentes de la planta y a los salicilatos. "
"SAUCE","Sauce, sauce chileno, sauce amargo, sauz.","Salix humboldtiana ","Analgesico","Corteza y hojas.","Interno","salicina, un glucosido que se hidroliza produciendo saligenina y dextrosa. Ademas se encuentran taninos, aceite esencial, flavonoides y un colorante. ","Hipersensibilidad a alguno de los componentes de la planta y a los salicilatos. "
"BALSAMINA","Balsamina, bejuco de coje, subicogen, pepinillo, pepino cimarron.","Momordica charantia L.","Antirreumatico","Hojas","Oral","alcaloides, esteroides, terpenoides, flavonoides, saponinas, compuestos fenolicos, taninos y triterpenos.  triterpenos pentaciclicos, (momordicina, momordicinina, momordicilina), esteroles, aminoacidos, alcaloides, acido ascorbico, citrulina y niacina","hipoglicemia, cetoacidosis diabetica, embarazo, lactancia, menores de 18 anos"
"CULANTRO","Culantro, cilantro, coriander, chicoria, culantro de coyote, culantron, culantro de sabana, culantro hediondo, cimarron, pericon, cilantron, acopate.","Eryngium foetidum L.","Antirreumatico","Partes aereas.","Interno","flavonoides, saponinas, triterpenos, taninos, caroteno, riboflavina, estigmasterol, campesterol, beta-sitosterol y aceite esencial constituido principalmente por alfa-pineno ","No usar durante el embarazo, lactancia, ni en ninos menores de 3 anos."
"GUABA","Guaba, cargamanta, papa cimarrona.","Phytolacca bogotensis Kunth.","Antirreumatico ","Raiz.","Externo","saponinas, fitolacina o acido fitolactico, acido formico, glucosidos, triterpenos, oxalato de calcio y materias pepticas ","-"
"CANELA","Canelo de Ceilan, canelo.","Cinnamomum zeylanicum Nees.","Antiespasmodico","Corteza.","Interno","aldehido cinamico, eugenol, a- felandreno, P-linalool, acetato de linalilo, benzaldehido, P-cariofileno, acido benzoico y cinamato de bencilo. taninos, cumarinas, azucares y resina. ","Hipersensibilidad a los componentes de la planta. No se recomienda a ninos menores de dos anos ni en mujeres embarazadas o lactantes "
"CIDRON ","Cidron, cedron, hierbaluisa, verbena olorosa.","Lippia citriodora (Lam)","Antiespasmodico","Hojas","Interno","citral, limoneno, geraniol, citronal, verbenol, linalol, terpineol, terpenos, sesquiterpenos, flavonoides, alcaloides, flavonas y acidos fenolicos. El aceite esencial contiene principalmente geranial, neral y limoneno","Hipersensibilidad a cualquiera de los componentes de la planta."
"LIMONCILLO","Cana santa, hierba de limon, limoncillo, limonaria, patchuli, limonera, cana limonaria, zacateca limon, lemon grass.","Cymbopogon citratus (DC.) Stapf.","Antiespasmodico","Hojas","Interno","aislado flavonoides, acido cafeico, acido p-cumarico, fructosa, sacarosa y compuestos volatiles: terpenos como geraniol, citronelol y citral. aceite esencial que contiene aldehidos, alcoholes, cetonas, esteres, terpenos y sesquiterpenos, entre ellos geraniol y nerol. alcaloides, taninos y flavonoides. ","Hipersensibilidad a los componentes de la planta. Ninos menores de 2 anos. Lactancia."
"Menta","Menta","Mentha piperita var. citrata.","Antiespasmodico","Hojas.","Interno"," P-pineno, linalool, acetato de linalool, mentol, mentona, carbona e isocamfona ","No debe ser administrada a mujeres embarazadas."
"MILENRAMA","Milenrama, cientoenrama, maquilea, hierba del carpintero, hierba de Aquiles, colchon de pobre, cola de ardilla, alhucema, mil flores, mil hojas.","Achillea millefolium L.","Antiespasmodico","Sumidades floridas.","Interno","camazuleno, cariofileno, azulenos, acetato de bornilo, p-cimeno, linalool, pulegona, eugenol, timol, a- humuleno, bisaboleno, acidos fenolicos, lactonas sesquiterpenicas, flavonoides (apigenina y luteolina), alcaloides (achileina, estacridina, betaina y colina), tiofenos, a- pineno, tuyona, 0-pineno, 0-terpineno, 0-felandreno, p-cimeno y alcanfor ","Embarazo y lactancia. Dispepsias. "
"PASIFLORA","Maracuya, flor de la pasion, pasionaria","Passiflora incarnata L.","Antiespasmodica","Hojas.","Interno","flavonoides (vitexina, apigenina, luteolina, swertisina), C- glicosil-flavonas, derivados cumarinicos y pequenas cantidades de aceite esencial. La planta contiene alcaloides derivados de la P-carbolina, otros alcaloides del harmano (harmol, harmalol, harmina, harmalina), glicosidos gianogeneticos, esteroides (sitosterol, estigmasterol) y benzopironas. ","Embarazo y lactancia. Debe tenerse precaucion con su uso simultaneo con alcohol y otros depresores del SNC y en personas que requieren animo vigilante."
"TRIGO SARRACENO","Trigo sarraceno, alforfon.","Fagopyrum esculentum ","Anti Edematoso","Flores.","Interno","glicosidos, flavonoides (quercetina, rutina, kamferol), antocianinas, flavonas, tocoferol y acidos cafeico y clorogenico. aminoacidos (alanina, arginina, glicina, histidina, lisina e isoleucina), beta- sitosterol, acidos organicos (ascorbico, aspartico, oleico, palmitico, pantotenico y glutamico), campesterol, estigmasterol, riboflavina y tiamina ","-"
